re,dist
"[{""distance"":15,""name"":Darjeeling-Rimbik,""winter"":true,""summer"":true},{""distance"":4,""name"":Rimbik-Sirikhola,""winter"":true,""summer"":true},{""distance"":7,""name"":Sirikhola-Rammam,""winter"":true,""summer"":true},{""distance"":14,""name"":Rammam-Sabargram,""winter"":true,""summer"":true},{""distance"":15,""name"":Rammam-Sabargram,""winter"":true,""summer"":true}]",55
"[{""distance"":15,""name"":Darjeeling-Rimbik,""winter"":true,""summer"":true},{""distance"":4,""name"":Rimbik-Sirikhola,""winter"":true,""summer"":true},{""distance"":7,""name"":Sirikhola-Rammam,""winter"":true,""summer"":true},{""distance"":14,""name"":Rammam-Sabargram,""winter"":true,""summer"":true},{""distance"":15,""name"":Rammam-Sabargram,""winter"":true,""summer"":true}]",55
"[{""distance"":15,""name"":Darjeeling-Rimbik,""winter"":true,""summer"":true},{""distance"":4,""name"":Rimbik-Sirikhola,""winter"":true,""summer"":true},{""distance"":7,""name"":Sirikhola-Rammam,""winter"":true,""summer"":true},{""distance"":14,""name"":Rammam-Sabargram,""winter"":true,""summer"":true},{""distance"":15,""name"":Rammam-Sabargram,""winter"":true,""summer"":true}]",55
"[{""distance"":15,""name"":Darjeeling-Rimbik,""winter"":true,""summer"":true},{""distance"":4,""name"":Rimbik-Sirikhola,""winter"":true,""summer"":true},{""distance"":7,""name"":Sirikhola-Rammam,""winter"":true,""summer"":true},{""distance"":14,""name"":Rammam-Sabargram,""winter"":true,""summer"":true},{""distance"":15,""name"":Rammam-Sabargram,""winter"":true,""summer"":true}]",55
"[{""distance"":15,""name"":Darjeeling-Rimbik,""winter"":true,""summer"":true},{""distance"":4,""name"":Rimbik-Sirikhola,""winter"":true,""summer"":true},{""distance"":7,""name"":Sirikhola-Rammam,""winter"":true,""summer"":true},{""distance"":14,""name"":Rammam-Sabargram,""winter"":true,""summer"":true},{""distance"":15,""name"":Rammam-Sabargram,""winter"":true,""summer"":true}]",55
"[{""distance"":15,""name"":Darjeeling-Rimbik,""winter"":true,""summer"":true},{""distance"":4,""name"":Rimbik-Sirikhola,""winter"":true,""summer"":true},{""distance"":7,""name"":Sirikhola-Rammam,""winter"":true,""summer"":true},{""distance"":14,""name"":Rammam-Sabargram,""winter"":true,""summer"":true},{""distance"":15,""name"":Rammam-Sabargram,""winter"":true,""summer"":true}]",55
"[{""distance"":15,""name"":Darjeeling-Rimbik,""winter"":true,""summer"":true},{""distance"":4,""name"":Rimbik-Sirikhola,""winter"":true,""summer"":true},{""distance"":7,""name"":Sirikhola-Rammam,""winter"":true,""summer"":true},{""distance"":14,""name"":Rammam-Sabargram,""winter"":true,""summer"":true},{""distance"":15,""name"":Rammam-Sabargram,""winter"":true,""summer"":true}]",55
"[{""distance"":15,""name"":Darjeeling-Rimbik,""winter"":true,""summer"":true},{""distance"":4,""name"":Rimbik-Sirikhola,""winter"":true,""summer"":true},{""distance"":7,""name"":Sirikhola-Rammam,""winter"":true,""summer"":true},{""distance"":14,""name"":Rammam-Sabargram,""winter"":true,""summer"":true},{""distance"":15,""name"":Rammam-Sabargram,""winter"":true,""summer"":true}]",55
"[{""distance"":15,""name"":Darjeeling-Rimbik,""winter"":true,""summer"":true},{""distance"":4,""name"":Rimbik-Sirikhola,""winter"":true,""summer"":true},{""distance"":7,""name"":Sirikhola-Rammam,""winter"":true,""summer"":true},{""distance"":14,""name"":Rammam-Sabargram,""winter"":true,""summer"":true},{""distance"":15,""name"":Rammam-Sabargram,""winter"":true,""summer"":true}]",55
"[{""distance"":15,""name"":Darjeeling-Rimbik,""winter"":true,""summer"":true},{""distance"":4,""name"":Rimbik-Sirikhola,""winter"":true,""summer"":true},{""distance"":7,""name"":Sirikhola-Rammam,""winter"":true,""summer"":true},{""distance"":14,""name"":Rammam-Sabargram,""winter"":true,""summer"":true},{""distance"":15,""name"":Rammam-Sabargram,""winter"":true,""summer"":true}]",55
"[{""distance"":15,""name"":Darjeeling-Rimbik,""winter"":true,""summer"":true},{""distance"":4,""name"":Rimbik-Sirikhola,""winter"":true,""summer"":true},{""distance"":7,""name"":Sirikhola-Rammam,""winter"":true,""summer"":true},{""distance"":14,""name"":Rammam-Sabargram,""winter"":true,""summer"":true},{""distance"":15,""name"":Rammam-Sabargram,""winter"":true,""summer"":true}]",55
